Headline,URL
BBC Homepage,https://www.bbc.com
Skip to content,#main-heading
Accessibility Help,https://www.bbc.co.uk/accessibility/
Your account,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/sport&userOrigin=SPORT_GNL
Home,https://www.bbc.com
News,https://www.bbc.com/news
Sport,https://www.bbc.com/sport
Business,https://www.bbc.com/business
Innovation,https://www.bbc.com/innovation
Culture,https://www.bbc.com/culture
Travel,https://www.bbc.com/travel
More menu,#chameleon-global-navigation-more-menu
More menu,#chameleon-global-navigation-more-menu
Search BBC,https://www.bbc.co.uk/search?d=SPORT_GNL
Home,https://www.bbc.com
News,https://www.bbc.com/news
Sport,https://www.bbc.com/sport
Business,https://www.bbc.com/business
Innovation,https://www.bbc.com/innovation
Culture,https://www.bbc.com/culture
Travel,https://www.bbc.com/travel
Earth,https://www.bbc.com/future-planet
Video,https://www.bbc.com/culture/music
Live,https://www.bbc.com/live
Close menu,#more-menu-button
BBC Sport,/sport
Menu,/sport/all-sports
Home,/sport
Football,/sport/football
Cricket,/sport/cricket
Formula 1,/sport/formula1
Rugby U,/sport/rugby-union
Tennis,/sport/tennis
Golf,/sport/golf
Athletics,/sport/athletics
Cycling,/sport/cycling
More,/sport/all-sports
American Football,/sport/american-football
Athletics,/sport/athletics
Basketball,/sport/basketball
Boxing,/sport/boxing
Cricket,/sport/cricket
Cycling,/sport/cycling
Darts,/sport/darts
Disability Sport,/sport/disability-sport
Football,/sport/football
Formula 1,/sport/formula1
Gaelic Games,/sport/northern-ireland/gaelic-games
Golf,/sport/golf
Gymnastics,/sport/gymnastics
Horse Racing,/sport/horse-racing
Mixed Martial Arts,/sport/mixed-martial-arts
Motorsport,/sport/motorsport
Netball,/sport/netball
Olympic Sports,/sport/olympics
Rugby League,/sport/rugby-league
Rugby Union,/sport/rugby-union
Snooker,/sport/snooker
Swimming,/sport/swimming
Tennis,/sport/tennis
Winter Sports,/sport/winter-sports
Full Sports A-Z,/sport/all-sports
England,/sport/england
Scotland,/sport/scotland
Wales,/sport/wales
Northern Ireland,/sport/northern-ireland
News Feeds,/sport/15890345
Help & FAQs,/sport/15561348
'Boring' & 'dismal' - but are England still 'ready' for Euro 2024?,/sport/football/articles/cd114w719vzo
England Men,/sport/football/teams/england
"'For Scotland, no party, as Euros farewell falls flat'",/sport/football/articles/cg33d997v7no
Scotland Men,/sport/football/teams/scotland
'Queen of clay' Swiatek v late bloomer Paolini - Paris final preview,/sport/tennis/articles/c2qq12drq92o
Tennis,/sport/tennis
Ireland win first European gold since 1998,/sport/athletics/articles/cqeezqqzg4vo
Athletics,/sport/athletics
Alonso fastest as practice disrupted by rain,/sport/formula1/articles/cv22vy4vx39o
Formula 1,/sport/formula1
Win over Australia would change narrative for England,/sport/cricket/articles/cn001d7l1veo
England,/sport/cricket/teams/england
Alcaraz recovers to beat Sinner & reach Paris final against Zverev,/sport/tennis/articles/c4nn7yj8358o
Tennis,/sport/tennis
England stunned by Iceland in final Euro 2024 warm-up game,/sport/football/live/c3gg3694q5zt
Football,/sport/football
The part-time heroes behind US cricket's historic win,/news/articles/c511lz5jw9go
World,/news/world
Tyson-Paul bout rescheduled for 15 November in USA,/sport/articles/c6pp017510lo
Boxing,/sport/boxing
Chiefs' Thompson awake after seizure and cardiac arrest,/sport/american-football/articles/cx7708xzdxyo
American Football,/sport/american-football
"'Unbelievable win over Pakistan a big day for US cricket' Video, 00:00:45'Unbelievable win over Pakistan a big day for US cricket'",/sport/cricket/videos/cj55e9e8j5po
Cricket,/sport/cricket
Johnson-Thompson withdraws from European Championships,/sport/athletics/articles/cd1140100x9o
Athletics,/sport/athletics
Scotland lose two-goal lead to draw Euro 2024 send-off with Finland,/sport/football/live/clwwr7qeyx8t
European Championship,/sport/football/european-championship
Ireland can still make World Cup Super 8s - Stirling,/sport/cricket/articles/c3ggje3z0v2o
Ireland,/sport/cricket/teams/ireland
Palace face battle to keep Eze - Saturday's gossip,/sport/football/articles/c4nn38d71y5o
Football,/sport/football
Lightning hold off Bears challenge to stay top of North Group,/sport/cricket/articles/cl552lg0eg1o
Cricket,/sport/cricket
South Africa v Ireland 'will be almost like a war' - De Allende,/sport/rugby-union/articles/c16682gk78lo
Irish Rugby,/sport/rugby-union/irish
Pakistan captain Babar ‘upset’ over USA defeat,/sport/cricket/articles/cg33d8ey0nqo
Pakistan,/sport/cricket/teams/pakistan
More top stories,
'I can walk with my head held high' - Ujah on return,/sport/athletics/articles/cljjgdl7w6do
Athletics,/sport/athletics
Munster beat Ospreys to book URC semi-final spot,/sport/rugby-union/articles/c722qxp5k7go
Welsh Rugby,/sport/rugby-union/welsh
Canada shock Ireland for first win at a T20 World Cup,/sport/cricket/articles/cl44zez8ze6o
Ireland,/sport/cricket/teams/ireland
Rydstrom & Hurzeler among Brighton contenders,/sport/football/articles/crggep5049po
Brighton,/sport/football/teams/brighton-and-hove-albion
Roglic takes race lead at Criterium du Dauphine,/sport/cycling/articles/c800y8en9w8o
Cycling,/sport/cycling
Zverev's domestic abuse case discontinued,/sport/tennis/articles/cw44pggrl7zo
Tennis,/sport/tennis
"London Stadium transforms for Mets v Phillies MLB series. Video, 00:00:29London Stadium transforms for Mets v Phillies MLB series",/sport/baseball/videos/c4nnwxnz21jo
Baseball,/sport/baseball
Leicester City's Vardy signs new one-year deal,/sport/articles/ceqq64ll1jno
Leicester,/sport/football/teams/leicester-city
Hewett & Reid into fifth straight French Open final,/sport/tennis/articles/crgg37396pwo
Tennis,/sport/tennis
Teenager Cubarsi left out of Spain's Euros squad,/sport/football/articles/c9ee3534y8eo
Spain,/sport/football/teams/spain
Wada appeals against decision to lift Banks ban,/sport/cycling/articles/cprr18yqrgdo
Cycling,/sport/cycling
I still feel like I'm improving - Evans,/sport/football/live/cg3315pz4jxt
Football,/sport/football
Caudery eyes Rome gold before shot at Olympic glory,/sport/athletics/articles/[iban],/sport/athletics
Rising star Nsemba ready for Wigan's Wembley date,/sport/rugby-league/articles/cqqq994l5vdo
Rugby League,/sport/rugby-league
More video,
"Do New Yorkers know the cricket is on? Video, 00:01:46Do New Yorkers know the cricket is on?",/sport/cricket/videos/cxxxypnrlpro
Cricket,/sport/cricket
"Breast reduction made a massive difference - England's Galligan. Video, 00:02:09Breast reduction made a massive difference - England's Galligan",/sport/videos/cjllxwyl0xeo
"Hunting for New York City's lost cricket ground. Video, 00:03:15Hunting for New York City's lost cricket ground",/sport/cricket/videos/c9eegxxpemro
Cricket,/sport/cricket
"Southgate 'spinning plates' before naming England squad for Euros. Video, 00:02:07Southgate 'spinning plates' before naming England squad for Euros",/sport/football/videos/c722zpew74lo
European Championship,/sport/football/european-championship
"'A proud day for New York!' Fans in US excited by T20 World Cup  Video, 00:01:57'A proud day for New York!' Fans in US excited by T20 World Cup",/sport/cricket/videos/c9rrd036q65o
Cricket,/sport/cricket
Insight: Must-read sports stories,
"Madrid, Mbappe and a mission of a lifetime",/sport/football/articles/cv22kx63y9vo
Champions League,/sport/football/champions-league
A sliding doors moment that consigned USA cricket to pub quiz answer,/sport/cricket/articles/cekkjxlvpp8o
Cricket,/sport/cricket
"'I was lost' - Dancing with fans, hiding the pain",/sport/articles/c19dlgr80pko
Women's Football,/sport/football/womens
"Tyson Fury: The good, the bad, the ugly, the undisputed?",/sport/boxing/articles/c060yy2yx30o
Boxing,/sport/boxing
"Black, white and shades of grey - what's behind sprint's race divide?",/sport/athletics/articles/cg39x2jg5pgo
'You feel like a god' - the anatomy of a knockout,/sport/boxing/articles/c90zjndkkplo
Boxing,/sport/boxing
Flying discs & overhead kicks - the next Olympic sports?,/sport/articles/czvjpwqgz28o
Olympic Games,/sport/olympics
More to explore,
'Losing 2kg off your chest makes a difference',/sport/rugby-union/articles/ce442115q05o
Rugby Union,/sport/rugby-union
'Strong argument Southgate got big calls right',/sport/football/articles/c72217p52z5o
England Men,/sport/football/teams/england
Euro 2024 tournament schedule and group listings,/sport/football/european-championship/schedule
Is Haiti international football's real impossible job?,/sport/articles/c97z6d8w9x7o
Haiti,/sport/football/teams/haiti
Surprising moments in Olympic history,/sport/extra/b10uctp57w/fantastic-feats
Follow your football teams,
Browse teams,/sport/football/teams
Our latest podcasts,
"Football Daily. Southgate announces final England Euro 2024 squad. Audio, 25 minutesFootball DailySouthgate announces final England Euro 2024 squad",/sounds/play/p0j2q7y6
"Football Daily. Euro Leagues: Looking ahead to EURO 2024. Audio, 40 minutesFootball DailyEuro Leagues: Looking ahead to EURO 2024",/sounds/play/p0j2qw0w
"5 Live Sport: All About. The Dame Kelly Holmes one. Audio, 26 minutes5 Live Sport: All AboutThe Dame Kelly Holmes one",/sounds/play/p0j2p1cm
"Rugby Union Weekly. Premiership final: Russell and Lawes. Audio, 52 minutesRugby Union WeeklyPremiership final: Russell and Lawes",/sounds/play/p0j2p35y
"Stumped. Stumped at the ICC Men's T20 World Cup in New York. Audio, 45 minutesStumpedStumped at the ICC Men's T20 World Cup in New York",/sounds/play/w3ct5wgp
"My Mate's A Footballer podcast: What happens on a player's stag do? Audio, 43 minutesMy Mate's A Footballer podcast: What happens on a player's stag do?",/sounds/play/p0j2hsmg
Discover the BBC's best sports podcasts,/sounds/category/sport?sort=popular
Things you need to know,
Sporting highlights to look forward to in 2024,/sport/67592570
More from BBC News,/news
News,/news
Where and how to watch BBC News,/news/world-radio-and-tv-14563857
BBC World News: 24 hour news TV channel,/news/world_radio_and_tv
Premier League,/sport/football/premier-league
European Football,/sport/football/european
Find us here,
Instagram,https://www.instagram.com/bbcsport/
TikTok,https://www.tiktok.com/@bbcsport
Facebook,https://www.facebook.com/BBCSPORT
X,https://twitter.com/BBCSport
YouTube,https://www.youtube.com/channel/UCW6-BQWFA70Dyyc7ZpZ9Xlg
Find out more,
BBC Sport App,/sport/articles/cl5q9dk9jl3o
Help & FAQs,/sport/15561348
Home,https://www.bbc.com
News,https://www.bbc.com/news
Sport,https://www.bbc.com/sport
Business,https://www.bbc.com/business
Innovation,https://www.bbc.com/innovation
Culture,https://www.bbc.com/culture
Travel,https://www.bbc.com/travel
Earth,https://www.bbc.com/future-planet
Video,https://www.bbc.com/culture/music
Live,https://www.bbc.com/live
Terms of Use,https://www.bbc.co.uk/usingthebbc/terms
About the BBC,https://www.bbc.co.uk/aboutthebbc
Privacy Policy,https://www.bbc.com/usingthebbc/privacy
Cookies,https://www.bbc.com/usingthebbc/cookies
Accessibility Help,https://www.bbc.co.uk/accessibility
Parental Guidance,https://www.bbc.co.uk/iplayer/guidance
Contact the BBC,https://www.bbc.co.uk/contact
Get Personalised Newsletters,https://www.bbc.co.uk/bbcnewsletter
Why you can trust the BBC,https://www.bbc.co.uk/news/help-41670342
Advertise with us,https://www.bbcglobalnews.com/home/
Read about our approach to external linking.,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links
